X,Y,OBJECTID_1,AGE,RACE,SEX,TYPE,DATE_,UNIT,ACTION,STATUS,LONG_,LAT
-75.2293069996188,39.8947280001012,1,51,Black,Female,ABUSE OF AUTHORITY,2011/02/08 00:00:00+00,Airport,Reject,Closed,-75.229307,39.894728
-75.2293069996188,39.8947280001012,2,45,Black,Male,ABUSE OF AUTHORITY,2011/05/25 00:00:00+00,Airport,Accept,Closed,-75.229307,39.894728
-75.2335100000869,39.9705350002941,3,38,Black,Female,ABUSE OF AUTHORITY,2011/05/12 00:00:00+00,DET,Accept,Open,-75.23351,39.970535
-75.158592000421,39.9506359999555,4,33,Black,Female,NOT CLASSIFIED,2010/05/03 00:00:00+00,UNKNOWN,REJECT,Closed,-75.158592,39.950636
-75.1976870001554,40.0158489999355,5,43,Black,Female,ABUSE OF AUTHORITY,2011/01/06 00:00:00+00,UNKNOWN,REJECT,Closed,-75.197687,40.015849
-75.1603470004142,40.065700000159,6,27,Black,Male,DRUG INVESTIGATIONS,2011/05/03 00:00:00+00,UNKNOWN,Reject,Closed,-75.160347,40.0657
-75.153428999749,40.0310460001768,7,49,Black,Male,LACK OF SERVICE,2011/05/24 00:00:00+00,UNKNOWN,Reject,Closed,-75.153429,40.031046
-75.128599000444,40.0019019997816,8,44,Hispanic,Female,PHYSICAL ABUSE,2011/07/15 00:00:00+00,UNKNOWN,Accept,Open,-75.128599,40.001902
-75.1163280002375,39.9897879996205,9,35,Black,Female,POLICE SHOOTINGS,2011/08/10 00:00:00+00,UNKNOWN,Accept,Open,-75.116328,39.989788
-75.2415769997792,39.926613000094,10,50,Black,Female,ABUSE OF AUTHORITY,2011/12/16 00:00:00+00,UNKNOWN,NoJurisdiction,Closed,-75.241577,39.926613
-75.2415769997792,39.926613000094,11,50,Black,Female,ABUSE OF AUTHORITY,2011/12/16 00:00:00+00,UNKNOWN,NoJurisdiction,Closed,-75.241577,39.926613
-75.0437000000554,40.0845580001556,12,56,White,Female,ABUSE OF AUTHORITY,2012/09/25 00:00:00+00,UNKNOWN,AUDIT,Open,-75.0437,40.084558
-75.1868899995743,39.9240380000577,13,18,Black,Male,ABUSE OF AUTHORITY,2009/03/16 00:00:00+00,District 1,REJECT,Closed,-75.18689,39.924038
-75.1722869997457,39.9142969996109,14,19,White,Male,ABUSE OF AUTHORITY,2009/05/06 00:00:00+00,District 1,REJECT,Closed,-75.172287,39.914297
-75.1790779999502,39.9216010000901,15,30,White,Female,ABUSE OF AUTHORITY,2009/05/26 00:00:00+00,District 1,AUDIT,Closed,-75.179078,39.921601
-75.1868899995743,39.9240380000577,16,33,Black,Male,ABUSE OF AUTHORITY,2009/06/01 00:00:00+00,District 1,REJECT,Closed,-75.18689,39.924038
-75.1832980003029,39.9248889997316,17,30,White,Male,LACK OF SERVICE,2009/06/01 00:00:00+00,District 1,AUDIT,Closed,-75.183298,39.924889
-75.1789769997892,39.9284769997178,18,47,White,Female,ABUSE OF AUTHORITY,2009/07/06 00:00:00+00,District 1,REJECT,Closed,-75.178977,39.928477
-75.1705709997523,39.9231719996921,19,53,Black,Male,PHYSICAL ABUSE,2010/02/01 00:00:00+00,District 1,ACCEPT,Open,-75.170571,39.923172
-75.1869790000812,39.9219229996508,20,63,Black,Female,PHYSICAL ABUSE,2010/03/31 00:00:00+00,District 1,AUDIT,Closed,-75.186979,39.921923
-75.1827710002819,39.9260209997734,21,41,Black,Male,ABUSE OF AUTHORITY,2010/06/03 00:00:00+00,District 1,AUDIT,Closed,-75.182771,39.926021
-75.1746330000134,39.9171400003148,22,29,Black,Female,ABUSE OF AUTHORITY,2010/06/15 00:00:00+00,District 1,NAR,Closed,-75.174633,39.91714
-75.1860810000386,39.9186590002168,23,48,White,Female,ABUSE OF AUTHORITY,2010/06/23 00:00:00+00,District 1,WITHDRAWN,Closed,-75.186081,39.918659
-75.1910079997199,39.927118,24,52,Black,Female,VERBAL ABUSE,2010/08/09 00:00:00+00,District 1,REJECT,Closed,-75.191008,39.927118
-75.1746010003364,39.9171770002224,25,31,Black,Male,ABUSE OF AUTHORITY,2010/12/02 00:00:00+00,District 1,ACCEPT,Closed,-75.174601,39.917177
-75.1799129997856,39.9269139995855,26,58,Black,Female,NOT CLASSIFIED,2011/09/02 00:00:00+00,District 1, , ,-75.179913,39.926914
-75.1665820001597,39.9071110000767,27,53,White,Female,PHYSICAL ABUSE,2011/09/12 00:00:00+00,District 1,Reject,Closed,-75.166582,39.907111
-75.1737580001321,39.9211039996539,28,46,White,Male,ABUSE OF AUTHORITY,2012/07/12 00:00:00+00,District 1,AUDIT,OPEN,-75.173758,39.921104
-75.1835939995639,39.9249259996392,29,54,Black,Female,ABUSE OF AUTHORITY,2012/09/28 00:00:00+00,District 1,AUDIT,Open,-75.183594,39.924926
-75.2288609997358,39.9247240002165,30,24,Black,Male,ABUSE OF AUTHORITY,2009/01/23 00:00:00+00,District 12,ACCEPT,Open,-75.228861,39.924724
-75.2288609997358,39.9247240002165,31,21,Black,Male,ABUSE OF AUTHORITY,2009/01/23 00:00:00+00,District 12,ACCEPT,Open,-75.228861,39.924724
-75.2171219997809,39.9322389996342,32,58,Black,Male,ABUSE OF AUTHORITY,2009/01/23 00:00:00+00,District 12,REJECT,Closed,-75.217122,39.932239
-75.2336049999712,39.9473519995991,33,35,Black,Female,ABUSE OF AUTHORITY,2009/01/29 00:00:00+00,District 12,ACCEPT,Open,-75.233605,39.947352
-75.2338280003624,39.9300419999424,34,62,Black,Male,NONJURISDICTIONAL,2009/03/31 00:00:00+00,District 12,REJECT,Closed,-75.233828,39.930042
-75.2291220000807,39.9252029998226,35,46,Black,Male,PHYSICAL ABUSE,2009/03/31 00:00:00+00,District 12,ACCEPT,Open,-75.229122,39.925203
-75.2321529995618,39.9542629999416,36,18,Black,Male,ABUSE OF AUTHORITY,2009/04/17 00:00:00+00,District 12,REJECT,Closed,-75.232153,39.954263
-75.2276939998787,39.9218350000893,37,39,Black,Female,ABUSE OF AUTHORITY,2009/04/21 00:00:00+00,District 12,ACCEPT,Open,-75.227694,39.921835
-75.2457610002704,39.9109560002233,38,39,Black,Female,ABUSE OF AUTHORITY,2009/04/30 00:00:00+00,District 12,ACCEPT,Open,-75.245761,39.910956
-75.2449560000198,39.9003759997566,39,57,Black,Female,ABUSE OF AUTHORITY,2009/04/30 00:00:00+00,District 12,REJECT,Closed,-75.244956,39.900376
